date,station_id,station_name,precip_in,air_temp_obs_f,air_temp_avg_f,air_temp_max_f,air_temp_min_f,soil_moisture_2in,soil_moisture_4in,soil_moisture_8in,soil_moisture_20in,soil_moisture_40in,soil_temp_2in_f,soil_temp_4in_f,soil_temp_8in_f,soil_temp_20in_f,soil_temp_40in_f,rel_humidity,solar_rad_wm2,soil_temp_2in_c,soil_temp_4in_c,soil_temp_8in_c,soil_temp_20in_c,soil_temp_40in_c,air_temp_obs_c,air_temp_avg_c,air_temp_max_c,air_temp_min_c,latitude,longitude,elevation_ft,state,network,county
2025-09-28 17:00:00-07:00,2021,Lind #1,0.0,78.8,76.6,78.8,74.7,0.0,0.2,5.4,5.2,10.0,80.0,72.0,67.0,68.0,68.0,20.0,12.36,26.666666666666668,22.22222222222222,19.444444444444443,20.0,20.0,26.0,24.777777777777775,26.0,23.72222222222222,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 18:00:00-07:00,2021,Lind #1,0.0,75.2,72.0,75.2,70.2,0.0,0.3,5.4,5.2,10.0,79.0,73.0,68.0,68.0,68.0,23.0,0.01,26.11111111111111,22.77777777777778,20.0,20.0,20.0,24.0,22.22222222222222,24.0,21.22222222222222,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 19:00:00-07:00,2021,Lind #1,0.0,70.2,68.0,70.2,65.3,0.0,0.4,5.3,5.5,10.0,78.0,73.0,68.0,68.0,68.0,27.0,0.0,25.555555555555557,22.77777777777778,20.0,20.0,20.0,21.22222222222222,20.0,21.22222222222222,18.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 20:00:00-07:00,2021,Lind #1,0.0,65.3,64.2,65.5,62.8,0.0,0.2,5.4,5.4,10.1,76.0,73.0,68.0,68.0,68.0,33.0,0.0,24.444444444444443,22.77777777777778,20.0,20.0,20.0,18.5,17.88888888888889,18.61111111111111,17.11111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 21:00:00-07:00,2021,Lind #1,0.0,63.7,61.9,63.7,59.2,0.0,0.4,5.4,5.4,10.0,74.0,72.0,69.0,68.0,68.0,36.0,0.0,23.333333333333332,22.22222222222222,20.555555555555557,20.0,20.0,17.61111111111111,16.61111111111111,17.61111111111111,15.11111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 22:00:00-07:00,2021,Lind #1,0.0,63.1,59.5,63.1,57.7,0.0,0.2,5.5,5.4,9.9,72.0,72.0,69.0,68.0,68.0,35.0,0.0,22.22222222222222,22.22222222222222,20.555555555555557,20.0,20.0,17.27777777777778,15.277777777777779,17.27777777777778,14.277777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-28 23:00:00-07:00,2021,Lind #1,0.0,61.2,60.3,61.2,59.0,0.0,0.2,5.5,5.4,10.0,71.0,71.0,69.0,68.0,68.0,38.0,0.0,21.666666666666668,21.666666666666668,20.555555555555557,20.0,20.0,16.22222222222222,15.722222222222221,16.22222222222222,15.0,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 00:00:00-07:00,2021,Lind #1,0.0,61.0,61.2,62.8,59.9,0.0,0.1,5.4,5.4,10.0,70.0,70.0,69.0,68.0,68.0,38.0,0.0,21.11111111111111,21.11111111111111,20.555555555555557,20.0,20.0,16.11111111111111,16.22222222222222,17.11111111111111,15.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 01:00:00-07:00,2021,Lind #1,0.0,62.8,61.2,63.5,58.1,0.0,0.1,5.4,5.4,10.0,68.0,70.0,69.0,68.0,68.0,34.0,0.0,20.0,21.11111111111111,20.555555555555557,20.0,20.0,17.11111111111111,16.22222222222222,17.5,14.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 02:00:00-07:00,2021,Lind #1,0.0,59.0,59.2,59.4,58.8,1.6,0.1,5.5,5.4,10.0,67.0,69.0,69.0,68.0,68.0,40.0,0.0,19.444444444444443,20.555555555555557,20.555555555555557,20.0,20.0,15.0,15.11111111111111,15.222222222222221,14.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 03:00:00-07:00,2021,Lind #1,0.0,58.8,58.5,59.0,56.8,1.4,0.1,5.5,5.4,10.0,67.0,68.0,69.0,68.0,67.0,40.0,0.0,19.444444444444443,20.0,20.555555555555557,20.0,19.444444444444443,14.88888888888889,14.722222222222221,15.0,13.777777777777777,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 04:00:00-07:00,2021,Lind #1,0.0,56.8,57.2,57.4,56.3,1.2,0.1,5.3,5.1,10.0,66.0,68.0,69.0,68.0,67.0,42.0,0.0,18.88888888888889,20.0,20.555555555555557,20.0,19.444444444444443,13.777777777777777,14.000000000000002,14.11111111111111,13.499999999999998,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 05:00:00-07:00,2021,Lind #1,0.0,56.3,56.3,56.8,55.8,1.0,0.1,5.4,5.3,9.9,65.0,67.0,68.0,68.0,67.0,42.0,0.7,18.333333333333332,19.444444444444443,20.0,20.0,19.444444444444443,13.499999999999998,13.499999999999998,13.777777777777777,13.222222222222221,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 06:00:00-07:00,2021,Lind #1,0.0,56.7,56.1,56.7,55.8,0.9,0.1,5.5,5.4,9.9,65.0,67.0,68.0,68.0,67.0,44.0,25.4,18.333333333333332,19.444444444444443,20.0,20.0,19.444444444444443,13.722222222222223,13.38888888888889,13.722222222222223,13.222222222222221,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 07:00:00-07:00,2021,Lind #1,0.0,56.5,58.5,61.5,56.5,0.7,0.0,5.3,5.4,10.0,64.0,66.0,68.0,68.0,67.0,44.0,115.2,17.77777777777778,18.88888888888889,20.0,20.0,19.444444444444443,13.61111111111111,14.722222222222221,16.38888888888889,13.61111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 08:00:00-07:00,2021,Lind #1,0.0,61.5,63.3,65.5,61.5,0.6,0.1,5.4,5.4,10.0,64.0,66.0,68.0,68.0,67.0,39.0,176.2,17.77777777777778,18.88888888888889,20.0,20.0,19.444444444444443,16.38888888888889,17.38888888888889,18.61111111111111,16.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 09:00:00-07:00,2021,Lind #1,0.0,65.5,66.7,68.4,65.5,0.5,0.1,5.3,5.4,10.0,64.0,66.0,68.0,68.0,67.0,35.0,189.8,17.77777777777778,18.88888888888889,20.0,20.0,19.444444444444443,18.61111111111111,19.27777777777778,20.222222222222225,18.61111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 10:00:00-07:00,2021,Lind #1,0.0,68.4,70.3,74.3,68.4,0.5,0.1,5.4,5.4,10.0,65.0,66.0,67.0,68.0,67.0,32.0,400.9,18.333333333333332,18.88888888888889,19.444444444444443,20.0,19.444444444444443,20.222222222222225,21.27777777777778,23.5,20.222222222222225,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 11:00:00-07:00,2021,Lind #1,0.0,74.3,75.7,78.3,74.3,0.6,0.0,5.4,5.2,10.1,65.0,66.0,67.0,68.0,67.0,25.0,477.3,18.333333333333332,18.88888888888889,19.444444444444443,20.0,19.444444444444443,23.5,24.27777777777778,25.72222222222222,23.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 12:00:00-07:00,2021,Lind #1,0.0,78.3,78.3,78.6,78.1,0.8,0.0,5.3,5.1,10.0,67.0,66.0,67.0,68.0,67.0,22.0,396.4,19.444444444444443,18.88888888888889,19.444444444444443,20.0,19.444444444444443,25.72222222222222,25.72222222222222,25.888888888888886,25.611111111111107,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 13:00:00-07:00,2021,Lind #1,0.0,78.4,77.4,78.4,75.7,1.4,0.0,5.3,5.2,10.0,70.0,67.0,67.0,68.0,67.0,23.0,177.5,21.11111111111111,19.444444444444443,19.444444444444443,20.0,19.444444444444443,25.777777777777782,25.222222222222225,25.777777777777782,24.27777777777778,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 14:00:00-07:00,2021,Lind #1,0.0,75.7,74.7,75.7,73.6,0.0,0.1,5.3,5.2,10.1,72.0,67.0,67.0,68.0,67.0,26.0,170.3,22.22222222222222,19.444444444444443,19.444444444444443,20.0,19.444444444444443,24.27777777777778,23.72222222222222,24.27777777777778,23.111111111111107,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 15:00:00-07:00,2021,Lind #1,0.0,75.4,75.7,75.9,75.4,0.0,0.1,5.4,5.2,9.9,73.0,68.0,67.0,68.0,67.0,28.0,179.1,22.77777777777778,20.0,19.444444444444443,20.0,19.444444444444443,24.111111111111114,24.27777777777778,24.388888888888893,24.111111111111114,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 16:00:00-07:00,2021,Lind #1,0.0,75.4,74.1,75.4,72.3,0.0,0.1,5.4,5.2,10.0,74.0,69.0,67.0,68.0,67.0,28.0,48.5,23.333333333333332,20.555555555555557,19.444444444444443,20.0,19.444444444444443,24.111111111111114,23.388888888888886,24.111111111111114,22.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 17:00:00-07:00,2021,Lind #1,0.0,72.3,71.8,73.2,69.6,0.0,0.2,5.3,5.2,9.9,74.0,70.0,67.0,68.0,67.0,32.0,9.6,23.333333333333332,21.11111111111111,19.444444444444443,20.0,19.444444444444443,22.38888888888889,22.11111111111111,22.88888888888889,20.888888888888886,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 18:00:00-07:00,2021,Lind #1,0.0,69.6,68.7,69.8,65.1,0.0,0.2,5.5,5.2,9.9,74.0,70.0,68.0,68.0,67.0,34.0,0.0,23.333333333333332,21.11111111111111,20.0,20.0,19.444444444444443,20.888888888888886,20.38888888888889,21.0,18.388888888888886,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 19:00:00-07:00,2021,Lind #1,0.0,65.1,64.6,65.3,63.3,0.0,0.4,5.3,5.2,10.1,73.0,70.0,68.0,68.0,67.0,51.0,0.0,22.77777777777778,21.11111111111111,20.0,20.0,19.444444444444443,18.388888888888886,18.111111111111107,18.5,17.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 20:00:00-07:00,2021,Lind #1,0.0,63.3,62.8,63.3,61.7,0.0,0.0,5.2,5.5,10.0,72.0,70.0,68.0,68.0,67.0,54.0,0.0,22.22222222222222,21.11111111111111,20.0,20.0,19.444444444444443,17.38888888888889,17.11111111111111,17.38888888888889,16.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 21:00:00-07:00,2021,Lind #1,0.0,62.2,62.1,62.2,60.4,0.0,0.0,5.4,5.5,10.0,71.0,70.0,68.0,68.0,67.0,53.0,0.0,21.666666666666668,21.11111111111111,20.0,20.0,19.444444444444443,16.77777777777778,16.72222222222222,16.77777777777778,15.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 22:00:00-07:00,2021,Lind #1,0.0,60.4,60.3,60.6,58.8,0.0,0.2,5.3,5.5,10.1,71.0,70.0,68.0,68.0,67.0,60.0,0.0,21.666666666666668,21.11111111111111,20.0,20.0,19.444444444444443,15.777777777777779,15.722222222222221,15.88888888888889,14.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-29 23:00:00-07:00,2021,Lind #1,0.0,58.8,57.7,58.8,56.3,1.7,0.1,5.3,5.4,10.1,70.0,70.0,68.0,68.0,67.0,67.0,0.0,21.11111111111111,21.11111111111111,20.0,20.0,19.444444444444443,14.88888888888889,14.277777777777779,14.88888888888889,13.499999999999998,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 00:00:00-07:00,2021,Lind #1,0.0,56.3,56.3,56.7,55.6,1.6,0.1,5.3,5.2,10.1,69.0,69.0,68.0,68.0,67.0,75.0,0.01,20.555555555555557,20.555555555555557,20.0,20.0,19.444444444444443,13.499999999999998,13.499999999999998,13.722222222222223,13.11111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 01:00:00-07:00,2021,Lind #1,0.0,55.6,54.7,55.6,53.2,1.4,0.1,5.3,5.4,10.0,68.0,69.0,68.0,68.0,67.0,82.0,0.0,20.0,20.555555555555557,20.0,20.0,19.444444444444443,13.11111111111111,12.611111111111112,13.11111111111111,11.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 02:00:00-07:00,2021,Lind #1,0.0,53.2,52.9,53.2,52.5,1.3,0.1,5.3,5.4,10.0,68.0,68.0,68.0,68.0,67.0,85.0,0.0,20.0,20.0,20.0,20.0,19.444444444444443,11.777777777777779,11.61111111111111,11.777777777777779,11.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 03:00:00-07:00,2021,Lind #1,0.0,52.5,52.0,52.5,51.4,1.1,0.0,5.3,5.4,10.1,67.0,68.0,68.0,68.0,67.0,83.0,0.0,19.444444444444443,20.0,20.0,20.0,19.444444444444443,11.38888888888889,11.11111111111111,11.38888888888889,10.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 04:00:00-07:00,2021,Lind #1,0.0,52.2,50.7,52.2,49.6,1.0,0.1,5.4,5.4,10.0,66.0,68.0,68.0,68.0,67.0,82.0,0.0,18.88888888888889,20.0,20.0,20.0,19.444444444444443,11.222222222222223,10.388888888888891,11.222222222222223,9.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 05:00:00-07:00,2021,Lind #1,0.0,49.8,49.6,50.4,49.3,0.8,0.1,5.4,5.3,10.1,65.0,67.0,68.0,68.0,67.0,85.0,0.98,18.333333333333332,19.444444444444443,20.0,20.0,19.444444444444443,9.888888888888888,9.777777777777779,10.222222222222221,9.611111111111109,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 06:00:00-07:00,2021,Lind #1,0.0,50.4,50.9,51.4,50.4,0.6,0.1,5.2,5.3,10.0,64.0,67.0,68.0,68.0,67.0,86.0,62.33,17.77777777777778,19.444444444444443,20.0,20.0,19.444444444444443,10.222222222222221,10.5,10.777777777777779,10.222222222222221,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 07:00:00-07:00,2021,Lind #1,0.0,51.3,51.3,55.9,50.4,0.4,0.0,5.3,5.3,10.1,63.0,66.0,68.0,68.0,67.0,83.0,141.9,17.22222222222222,18.88888888888889,20.0,20.0,19.444444444444443,10.722222222222221,10.722222222222221,13.277777777777779,10.222222222222221,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 08:00:00-07:00,2021,Lind #1,0.0,55.9,57.0,59.7,55.9,0.1,0.0,5.4,5.4,10.0,63.0,66.0,68.0,68.0,67.0,72.0,368.6,17.22222222222222,18.88888888888889,20.0,20.0,19.444444444444443,13.277777777777779,13.88888888888889,15.38888888888889,13.277777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 09:00:00-07:00,2021,Lind #1,0.0,59.7,61.3,63.5,59.7,0.0,0.0,5.3,5.2,10.0,62.0,65.0,67.0,68.0,67.0,58.0,499.8,16.666666666666668,18.333333333333332,19.444444444444443,20.0,19.444444444444443,15.38888888888889,16.27777777777778,17.5,15.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 10:00:00-07:00,2021,Lind #1,0.0,63.5,64.6,67.6,63.5,0.0,0.0,5.4,5.2,10.1,63.0,65.0,67.0,68.0,67.0,46.0,586.8,17.22222222222222,18.333333333333332,19.444444444444443,20.0,19.444444444444443,17.5,18.111111111111107,19.777777777777775,17.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 11:00:00-07:00,2021,Lind #1,0.0,67.6,67.5,68.5,66.7,0.0,0.0,5.3,5.2,9.9,63.0,65.0,67.0,68.0,67.0,40.0,623.0,17.22222222222222,18.333333333333332,19.444444444444443,20.0,19.444444444444443,19.777777777777775,19.72222222222222,20.27777777777778,19.27777777777778,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 12:00:00-07:00,2021,Lind #1,0.0,68.4,68.0,70.3,67.5,0.2,0.0,5.4,5.2,10.0,65.0,65.0,67.0,68.0,67.0,38.0,551.4,18.333333333333332,18.333333333333332,19.444444444444443,20.0,19.444444444444443,20.222222222222225,20.0,21.27777777777778,19.72222222222222,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 13:00:00-07:00,2021,Lind #1,0.0,70.3,69.6,71.4,68.7,0.9,0.1,5.4,5.2,10.1,68.0,66.0,67.0,68.0,67.0,35.0,544.4,20.0,18.88888888888889,19.444444444444443,20.0,19.444444444444443,21.27777777777778,20.888888888888886,21.888888888888893,20.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 14:00:00-07:00,2021,Lind #1,0.0,71.4,71.1,71.4,70.5,1.7,0.1,5.4,5.2,10.1,71.0,67.0,67.0,68.0,67.0,30.0,435.9,21.666666666666668,19.444444444444443,19.444444444444443,20.0,19.444444444444443,21.888888888888893,21.722222222222218,21.888888888888893,21.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 15:00:00-07:00,2021,Lind #1,0.0,70.5,70.5,71.4,69.1,0.0,0.1,5.2,5.2,10.1,74.0,68.0,67.0,68.0,67.0,29.0,203.2,23.333333333333332,20.0,19.444444444444443,20.0,19.444444444444443,21.38888888888889,21.38888888888889,21.888888888888893,20.611111111111107,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 16:00:00-07:00,2021,Lind #1,0.0,69.1,68.9,69.4,67.8,0.0,0.0,5.4,5.2,10.1,75.0,69.0,67.0,68.0,67.0,32.0,92.6,23.88888888888889,20.555555555555557,19.444444444444443,20.0,19.444444444444443,20.611111111111107,20.500000000000004,20.777777777777782,19.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 17:00:00-07:00,2021,Lind #1,0.0,67.8,66.2,67.8,64.8,0.0,0.2,5.3,5.2,10.1,75.0,70.0,67.0,68.0,67.0,34.0,11.46,23.88888888888889,21.11111111111111,19.444444444444443,20.0,19.444444444444443,19.88888888888889,19.0,19.88888888888889,18.22222222222222,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 18:00:00-07:00,2021,Lind #1,0.0,64.8,63.9,64.8,62.4,0.0,0.1,5.3,5.2,10.0,74.0,70.0,67.0,68.0,67.0,42.0,0.01,23.333333333333332,21.11111111111111,19.444444444444443,20.0,19.444444444444443,18.22222222222222,17.72222222222222,18.22222222222222,16.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 19:00:00-07:00,2021,Lind #1,0.0,62.4,62.6,65.3,61.9,0.0,0.0,5.5,5.2,10.1,73.0,70.0,67.0,68.0,67.0,44.0,0.0,22.77777777777778,21.11111111111111,19.444444444444443,20.0,19.444444444444443,16.88888888888889,17.0,18.5,16.61111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 20:00:00-07:00,2021,Lind #1,0.0,65.3,63.7,65.3,61.7,0.0,0.0,5.4,5.2,10.0,72.0,70.0,68.0,68.0,67.0,40.0,0.0,22.22222222222222,21.11111111111111,20.0,20.0,19.444444444444443,18.5,17.61111111111111,18.5,16.5,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 21:00:00-07:00,2021,Lind #1,0.0,61.7,61.0,61.7,58.8,0.0,0.1,5.4,5.2,10.0,71.0,70.0,68.0,68.0,67.0,44.0,0.0,21.666666666666668,21.11111111111111,20.0,20.0,19.444444444444443,16.5,16.11111111111111,16.5,14.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 22:00:00-07:00,2021,Lind #1,0.0,58.8,57.7,58.8,53.8,1.7,0.2,5.4,5.2,9.9,70.0,70.0,68.0,68.0,67.0,48.0,0.0,21.11111111111111,21.11111111111111,20.0,20.0,19.444444444444443,14.88888888888889,14.277777777777779,14.88888888888889,12.111111111111109,47.0,-118.57,1650,WA,SCAN,Adams
2025-09-30 23:00:00-07:00,2021,Lind #1,0.0,53.8,54.0,54.3,53.6,1.5,0.0,5.4,5.2,9.9,69.0,69.0,68.0,68.0,67.0,58.0,0.0,20.555555555555557,20.555555555555557,20.0,20.0,19.444444444444443,12.111111111111109,12.222222222222221,12.388888888888888,12.0,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 00:00:00-07:00,2021,Lind #1,0.0,54.3,53.8,54.3,53.2,1.3,0.0,5.4,5.2,10.1,68.0,69.0,68.0,68.0,67.0,59.0,0.0,20.0,20.555555555555557,20.0,20.0,19.444444444444443,12.388888888888888,12.111111111111109,12.388888888888888,11.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 01:00:00-07:00,2021,Lind #1,0.0,53.8,53.6,54.7,52.2,1.0,0.1,5.2,5.2,10.1,67.0,68.0,68.0,68.0,67.0,60.0,0.0,19.444444444444443,20.0,20.0,20.0,19.444444444444443,12.111111111111109,12.0,12.611111111111112,11.222222222222223,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 02:00:00-07:00,2021,Lind #1,0.0,53.8,53.2,53.8,52.3,0.9,0.1,5.3,5.5,10.1,66.0,68.0,68.0,68.0,67.0,61.0,0.0,18.88888888888889,20.0,20.0,20.0,19.444444444444443,12.111111111111109,11.777777777777779,12.111111111111109,11.277777777777777,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 03:00:00-07:00,2021,Lind #1,0.0,52.3,51.1,52.3,49.6,0.7,0.0,5.4,5.5,10.1,65.0,67.0,68.0,68.0,67.0,64.0,0.0,18.333333333333332,19.444444444444443,20.0,20.0,19.444444444444443,11.277777777777777,10.61111111111111,11.277777777777777,9.777777777777779,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 04:00:00-07:00,2021,Lind #1,0.0,51.1,50.5,51.8,50.2,0.4,0.0,5.4,5.4,9.9,64.0,66.0,68.0,68.0,67.0,68.0,0.0,17.77777777777778,18.88888888888889,20.0,20.0,19.444444444444443,10.61111111111111,10.277777777777779,10.999999999999998,10.111111111111112,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 05:00:00-07:00,2021,Lind #1,0.0,51.8,53.1,55.0,51.8,0.2,0.2,5.5,5.5,10.0,63.0,66.0,68.0,68.0,67.0,67.0,0.72,17.22222222222222,18.88888888888889,20.0,20.0,19.444444444444443,10.999999999999998,11.722222222222221,12.777777777777779,10.999999999999998,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 06:00:00-07:00,2021,Lind #1,0.0,55.0,55.0,55.4,54.3,0.0,0.0,5.3,5.4,10.0,62.0,65.0,67.0,68.0,67.0,63.0,32.75,16.666666666666668,18.333333333333332,19.444444444444443,20.0,19.444444444444443,12.777777777777779,12.777777777777779,13.0,12.388888888888888,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 07:00:00-07:00,2021,Lind #1,0.0,54.3,55.4,57.4,54.3,0.0,0.0,5.4,5.2,10.0,61.0,65.0,67.0,67.0,67.0,66.0,97.0,16.11111111111111,18.333333333333332,19.444444444444443,19.444444444444443,19.444444444444443,12.388888888888888,13.0,14.11111111111111,12.388888888888888,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 08:00:00-07:00,2021,Lind #1,0.0,57.4,58.1,59.2,57.4,0.0,0.0,5.4,5.2,10.0,61.0,64.0,67.0,67.0,67.0,61.0,102.0,16.11111111111111,17.77777777777778,19.444444444444443,19.444444444444443,19.444444444444443,14.11111111111111,14.5,15.11111111111111,14.11111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 09:00:00-07:00,2021,Lind #1,0.0,59.2,59.9,60.8,59.2,0.0,0.0,5.3,5.2,10.2,61.0,64.0,67.0,67.0,67.0,58.0,95.8,16.11111111111111,17.77777777777778,19.444444444444443,19.444444444444443,19.444444444444443,15.11111111111111,15.5,16.0,15.11111111111111,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 10:00:00-07:00,2021,Lind #1,0.0,60.8,61.7,63.3,60.8,0.0,0.0,5.3,5.2,9.9,62.0,64.0,67.0,67.0,67.0,53.0,191.6,16.666666666666668,17.77777777777778,19.444444444444443,19.444444444444443,19.444444444444443,16.0,16.5,17.38888888888889,16.0,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 11:00:00-07:00,2021,Lind #1,0.0,63.3,63.7,64.8,63.3,0.0,0.0,5.1,5.2,9.9,63.0,64.0,66.0,67.0,67.0,45.0,221.4,17.22222222222222,17.77777777777778,18.88888888888889,19.444444444444443,19.444444444444443,17.38888888888889,17.61111111111111,18.22222222222222,17.38888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 12:00:00-07:00,2021,Lind #1,0.0,64.8,65.1,66.0,64.8,0.0,0.0,5.2,5.3,10.0,63.0,64.0,66.0,67.0,67.0,44.0,312.5,17.22222222222222,17.77777777777778,18.88888888888889,19.444444444444443,19.444444444444443,18.22222222222222,18.388888888888886,18.88888888888889,18.22222222222222,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 13:00:00-07:00,2021,Lind #1,0.0,66.0,66.2,66.7,66.0,0.0,0.0,5.3,5.3,10.0,64.0,64.0,66.0,67.0,67.0,42.0,279.7,17.77777777777778,17.77777777777778,18.88888888888889,19.444444444444443,19.444444444444443,18.88888888888889,19.0,19.27777777777778,18.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 14:00:00-07:00,2021,Lind #1,0.0,66.7,66.4,66.7,66.0,0.1,0.0,5.3,5.3,9.9,66.0,65.0,66.0,67.0,67.0,40.0,194.5,18.88888888888889,18.333333333333332,18.88888888888889,19.444444444444443,19.444444444444443,19.27777777777778,19.111111111111114,19.27777777777778,18.88888888888889,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 15:00:00-07:00,2021,Lind #1,0.0,66.4,66.4,66.4,65.8,0.4,0.0,5.2,5.3,10.0,67.0,65.0,66.0,67.0,67.0,40.0,128.4,19.444444444444443,18.333333333333332,18.88888888888889,19.444444444444443,19.444444444444443,19.111111111111114,19.111111111111114,19.111111111111114,18.77777777777778,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 16:00:00-07:00,2021,Lind #1,0.0,65.8,63.1,65.8,57.2,0.6,0.1,5.2,5.3,10.1,68.0,66.0,66.0,67.0,67.0,41.0,18.38,20.0,18.88888888888889,18.88888888888889,19.444444444444443,19.444444444444443,18.77777777777778,17.27777777777778,18.77777777777778,14.000000000000002,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 17:00:00-07:00,2021,Lind #1,0.01,57.2,55.9,57.2,54.7,0.6,0.1,5.3,5.3,10.0,69.0,66.0,66.0,67.0,67.0,77.0,3.22,20.555555555555557,18.88888888888889,18.88888888888889,19.444444444444443,19.444444444444443,14.000000000000002,13.277777777777779,14.000000000000002,12.611111111111112,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 18:00:00-07:00,2021,Lind #1,0.04,54.7,54.5,54.7,53.8,0.7,0.1,5.2,5.3,10.0,68.0,67.0,66.0,67.0,67.0,86.0,0.0,20.0,19.444444444444443,18.88888888888889,19.444444444444443,19.444444444444443,12.611111111111112,12.5,12.611111111111112,12.111111111111109,47.0,-118.57,1650,WA,SCAN,Adams
2025-10-01 19:00:00-07:00,2021,Lind #1,0.1,53.8,54.3,54.7,53.6,0.6,0.0,5.3,5.3,10.0,68.0,67.0,66.0,67.0,67.0,93.0,0.0,20.0,19.444444444444443,18.88888888888889,19.444444444444443,19.444444444444443,12.111111111111109,12.388888888888888,12.611111111111112,12.0,47.0,-118.57,1650,WA,SCAN,Adams
